country_num,Country Name,Country Code,Series Name,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,,Per GDP growth vector,gr2021,gr2022,gr2023
121,Mali,MLI,GDP per capita (current US$),286.454,234.094,202.848,191.946,187.734,185.325,252.941,290.159,287.28,345.974,388.428,388.675,390.518,379.876,283.342,357.517,356.398,326.082,329.648,332.428,278.381,316.848,346.478,405.693,454.971,505.371,540.589,617.829,720.606,724.186,733.666,863.348,802.465,828.742,873.51,773.945,804.081,854.975,922.549,905.821,863.784,919.942,896.59,957.55,,Mali,1.065013939,0.974610356,1.067995784
122,Malta,MLT,GDP per capita (current US$),,,,,,,,,,,,,,,,8978.86,9107.64,9147.98,9621.95,9983.88,10482,10447.79,11346.46,13730.31,15260.89,15930.14,16818.01,19696.18,22378.18,21223.68,21842.07,23222.39,22674.79,24972.68,27080.1,25228.18,25972.39,29340.93,32237.26,31865.84,28966.25,33329.12,33094.28,35485.83,,Malta,1.150619014,0.992953909,1.072264879
123,Marshall Islands,MHL,GDP per capita (current US$),,,,,,,,,,,,,,,,,,2257.33,2276.74,2269.42,2237.18,2416.08,2651.49,2619.05,2625.82,2668.17,2749.07,2864.64,2894.23,2864.63,3030.39,3239.11,3383.56,3451.21,3388.38,3406.48,3720.62,3898.58,4061.68,4292.88,4412.99,4463.23,4755.73,5015.03,,Marshall Islands,1.011384113,1.065535722,1.054523689
124,Mauritania,MRT,GDP per capita (current US$),,,,,,,,,,,898.741,1002.02,1026.9,852.513,872.712,912.587,904.326,854.319,812.206,773.412,673.361,641.849,634.588,711.709,796.923,963.498,1357.43,1425.47,1647.29,1475.59,1715.92,2012.83,1946.08,2072.49,1826.78,1668.07,1690.81,1758.55,1851.73,1943.8,1955.5,2153.33,2141.06,2190.8,,Mauritania,1.101164868,0.994302775,1.023231006
125,Mauritius,MUS,GDP per capita (current US$),1268.11,1186.58,1124.4,1179.73,1080.41,1085.14,1454.12,1827.43,2104.55,2146.05,2555.86,2781.63,3091.41,3148.8,3446.31,3902.22,3993.48,3703.63,3701.87,3859.15,4102.59,4026.94,4196.43,5005.42,5626,5516.2,5695.98,6574.66,8030.05,7318.13,8000.38,9197.04,9291.24,9637.02,10151.73,9258.56,9681.42,10485.01,11205.9,11088.78,8618.64,8744.34,8892.11,9899.55,,Mauritius,1.014584314,1.016898359,1.113296908
126,Mexico,MEX,GDP per capita (current US$),3383.69,4238.76,3002.23,2390.4,2755.01,2859.22,1937.36,2080.4,2493.82,2979.92,3450.2,4059.99,4624.01,5636.36,5841.02,3920.74,4405.11,5283.08,5477.93,6157.25,7166.14,7558.98,7607.44,7088.46,7501.91,8303.99,9102.51,9680.43,10053.74,8029.3,9299.46,10232.41,10271.41,10758.98,10967.11,9657.12,8788.59,9342.92,9753.67,10028.87,8506.91,10039.58,10165.67,10513.79,,Mexico,1.18016732,1.012559196,1.034245079
127,"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),,,,,,,,,,,,,,,,2094.48,2060.87,1944.21,2054.62,2061.64,2179.42,2257.32,2277.95,2311.65,2268.9,2370.44,2413.78,2457.38,2531.36,2711.06,2887.35,3021.69,3170.96,3068.37,3082.9,3050.72,3197.21,3522.11,3854.14,3952.28,3935.56,3880.49,4066.45,4296.82,,"Micronesia, Fed. Sts.",0.98600707,1.047922826,1.056651091
128,Moldova,MDA,GDP per capita (current US$),,,,,,,,,,,,,290.058,373.927,389.592,485.354,572.302,653.525,575.974,398.41,448.062,505.784,569.109,680.272,894.061,1031.42,1179.32,1526.38,2102.94,1890.65,2428.11,2930.06,3031.13,3307.35,3314.55,2715.78,2857.88,3478.52,4196.16,4464.12,4377.54,5284.91,5435.45,5510.27,,Moldova,1.207277509,1.028484507,1.013765936
129,Monaco,MCO,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monaco,,,
130,Mongolia,MNG,GDP per capita (current US$),,,,,,,,,,,1506.24,1548.55,844.161,411.791,489.98,756.761,692.473,598.398,562.12,520.775,553.097,610.325,662.699,747.092,919.767,989.177,1321.61,1616.14,2109.27,1687.55,2602.37,3702.36,4281.33,4293.83,4081.02,3842.54,3576.82,3595.38,4056.73,4245.46,3965.1,4417.6,5205.96,5952.34,,Mongolia,1.114121798,1.178458625,1.143369523
131,Montenegro,MNE,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,1596.63,1893.72,2081.05,2745.76,3379.64,3679.83,4429.8,5985.43,7396.67,6746.38,6694.17,7327.25,6590.58,7189.05,7389.89,6517.42,7031.53,7800.27,8854.78,8911.27,7688.55,9350.23,9673.5,10729.24,,Montenegro,1.216123745,1.034573599,1.109137563
132,Morocco,MAR,GDP per capita (current US$),1132.09,895.782,881.181,778.036,695.127,685.329,884.05,952.577,1102.83,1109.29,1248.81,1310.61,1343.36,1239.05,1369.64,1479.28,1612.85,1442.43,1519.17,1492.18,1373.92,1376.53,1453.94,1768.6,1999.13,2063.31,2242.73,2549.88,2946.93,2922.59,2896.56,3111.54,2979.74,3200.48,3259.72,2964.96,2995.68,3147.1,3353.1,3368.39,3191.05,3620.32,3628.64,3861.67,,Morocco,1.134524228,1.002298692,1.064219635
133,Mozambique,MOZ,GDP per capita (current US$),380.089,288.2,287.662,252.441,258.813,338.551,395.831,179.063,157.663,164.179,260.104,266.627,180.033,178.025,184.324,185.169,252.887,294.176,324.179,333.087,294.943,282.673,291.215,314.694,371.304,405.139,427.955,471.128,549.706,518.466,469.47,574.873,631.76,641.085,647.499,570.129,415.18,461.415,503.302,506.817,448.844,500.7,546.718,573.492,,Mozambique,1.115532345,1.09190733,1.048972231
134,Myanmar,MMR,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,116.223,143.154,169.697,154.588,148.549,189.041,227.347,254.757,283.701,370.544,525.195,632.23,774.72,1088.75,1182.15,1210.22,1244.18,1223.74,1163.79,1177.08,1271.68,1302.28,1527.43,1216.81,1285.34,1356.74,,Myanmar,0.796637367,1.056316881,1.055553481
135,Namibia,NAM,GDP per capita (current US$),,,,,,,,,,,2109.53,2034.92,2071,1922.82,2100.28,2197.59,2126.35,2143.73,1837.31,1874.47,2139.71,1939.79,1811.25,2607.86,3440.97,3708.79,4007.73,4378.56,4198.55,4340.18,5410.98,5870.93,6038.86,5540.62,5555.93,5020.47,4611.51,5438.76,5665.86,5109.12,4239.89,4842.23,5016.17,5376.17,,Namibia,1.142064771,1.035922506,1.071767048
136,Nepal,NPL,GDP per capita (current US$),150.674,172.192,170.029,181.747,187.859,190.716,202.94,205.932,237.472,234.553,235.483,251.038,222.006,232.004,235.992,249.856,251.546,267.454,260.462,262.752,273.639,276.596,276.295,288.424,327.131,363.231,396.623,447.379,537.813,546.64,677.187,803.709,804.12,823.287,844.466,901.75,899.6,1048.45,1178.53,1200.97,1166.3,1164,1203.09,1270.31,,Nepal,0.998026232,1.033582618,1.055877182
137,Netherlands,NLD,GDP per capita (current US$),13750.49,11429.73,11013.57,10682.31,9904.97,10008.04,13875.19,16895.4,17956.11,17597.26,21581.58,22057.79,24191.96,23356.33,24935.53,29350.8,29084.07,26808.39,28018.71,28393.85,26327.86,26996.17,29401.97,35814.27,40477.3,42054.88,44936.01,51880.38,58015.4,52807.45,51165.82,54342.11,50175.56,52276.99,53026.48,45302.8,46165.18,48799.87,53224.69,52672.5,52456.09,58292.4,57835.73,61039.2,,Netherlands,1.111260724,0.992165839,1.055389139
138,New Caledonia,NCL,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Caledonia,,,
139,New Zealand,NZL,GDP per capita (current US$),7245.14,7501.28,7368.78,7062.61,6959,6941.82,8371.49,11186.79,13640.35,13090.73,13440.27,12428.11,11753.5,12535.46,14599.47,16925.16,18495.95,18212.11,14879.77,15335.94,14025.06,13663.72,15703.17,20475.37,24843.27,27370.86,26209.99,31904.89,31759.69,28282.95,33376.46,38060.42,39686.19,42075.44,44281.55,38195.64,39428.05,42334.7,42839.82,42210.23,41427.86,48424.15,49847.31,52969.17,,New Zealand,1.168878737,1.029389428,1.062628581
140,Nicaragua,NIC,GDP per capita (current US$),,,,,,,,,,,,,,,898.199,935.34,947.14,940.143,973.071,999.413,1030.74,1054.66,1011.9,1010.23,1077.78,1152.8,1224.72,1326.66,1498.88,1444.94,1506.07,1629.97,1734.79,1790.43,1916.77,2036.93,2099.59,2156.15,2016.16,1934.14,1942.64,2177.48,2384,2510.88,,Nicaragua,1.120886011,1.094845505,1.053221432
141,Niger,NER,GDP per capita (current US$),609.433,510.028,458.113,395.659,310.002,295.81,378.695,430.394,426.027,394.734,435.341,394.9,393.718,343.177,211.016,241.954,243.965,224.475,250.234,231.66,197.275,207.769,227.424,267.409,285.388,320.923,335.334,389.256,477.27,462.267,476.062,511.488,528.918,551.554,562.885,484.171,497.882,517.771,572.564,553.905,568.348,595.235,598.851,639.281,,Niger,1.047307284,1.006074912,1.06751262
142,Nigeria,NGA,GDP per capita (current US$),,,,,,,,,,,652.915,615.663,521.905,553.126,760.992,1224.94,1560.38,1655.82,1802.59,481.951,554.64,583.187,730.836,780.399,963.236,1221.65,1563.03,1791.82,2197.78,1927.48,2328.43,2543.5,2756.41,2998.07,3222.69,2718.59,2176,1968.56,2153.09,2229.85,2083.16,2088.64,2355.69,2611.02,,Nigeria,1.002631576,1.127855202,1.108387443
143,North Macedonia,MKD,GDP per capita (current US$),,,,,,,,,,,,,1263.86,1383.54,1824.42,2387.16,2348.11,1980.43,1888.76,1931.99,1878.24,1839.62,1974.06,2440.81,2796.62,3071.9,3359.61,4076.3,4838.15,4579.09,4576.23,5097.26,4728.37,5239.65,5498.61,4860.42,5152.97,5462.38,6111.19,6044.44,5867.16,6713.67,6862.72,7514.55,,North Macedonia,1.144279589,1.022201128,1.094981158
144,Northern Mariana Islands,MNP,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northern Mariana Islands,,,
145,Norway,NOR,GDP per capita (current US$),15746.26,15484.68,15196.29,14906.17,14968.79,15728.22,18853.07,22445.04,24143.12,24245.45,28187.18,28514.5,30432.89,27880.63,29236.38,34790,37225.29,36561.41,34717.06,36278.34,38047.95,38494.69,42997.96,50046.34,57512.22,66687.76,73970.24,84915.64,96563.22,79746.89,87356.19,100197.17,101129.91,102576.68,96657.58,74115.16,70223.82,75306.67,82082.12,75700.22,67265.89,89089.98,99480.86,100309.89,,Norway,1.324445015,1.116633512,1.008333644
146,Oman,OMN,GDP per capita (current US$),4674.11,5251.75,5510.96,5363.89,5517.39,6129.2,4548.85,4488.92,4362.95,4605.01,6340.52,5937.75,6292.66,6102.67,6116.03,6355.28,6864.96,6965.2,6037.75,6605.92,8120.72,7961.21,8108.72,8565.26,9635.83,11873.18,13938.21,15436.81,21866.27,16784.91,19027.78,20641.47,21149.65,20435.85,20308.46,16570.74,14834.59,15482.13,17338.96,16529.39,16209.53,18298.72,23416.49,22715.71,,Oman,1.128886472,1.27967932,0.970073227
147,Pakistan,PAK,GDP per capita (current US$),384.902,442.247,469.517,426.125,450.053,438.018,436.749,444.693,499.054,507.269,494.774,549.918,564.456,582.256,572.263,652.368,664.776,639.935,622.117,575.697,582.942,553.176,546.605,612.898,705.39,772.293,883.483,963.509,1030.76,993.725,1029.17,1216.75,1247.1,1263.59,1310.17,1422.92,1436.37,1544.17,1557.89,1352.72,1371.41,1562.258,1197.152305,1197.152305,,Pakistan,1.139164376,0.766296159,1
148,Palau,PLW,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,7728.13,8169.92,8429.27,7889.77,8397.67,9317.04,9598.92,10069.1,10438.45,9856.36,10044.33,10782.08,12013.09,12877.95,14039.66,15787.6,16600.92,16028.19,16328.65,15725.08,14784.41,12187.16,13705.65,16496.72,,Palau,0.824325521,1.124596748,1.203644338
149,Panama,PAN,GDP per capita (current US$),2071.04,2288.37,2469.14,2477.12,2527.53,2614.79,2658.35,2613.1,2211.67,2171.73,2312.99,2489.71,2770.95,2963.32,3095.16,3099.92,3580.93,3791.27,4027.32,4136.06,4111.71,4094.97,4172.69,4312.62,4638.72,4965.21,5401.56,6127.03,7110.23,7532.4,8039.76,9314.69,10674.49,11841.89,12756.95,13606.6,14344.09,15178.3,15612.33,15830.98,12615.88,14664.31,16037.64,17191.15,,Panama,1.162369357,1.093651253,1.071925167
150,Papua New Guinea,PNG,GDP per capita (current US$),1380.84,1319.41,1223.39,1194.66,1079.59,975.967,1039.81,1159.83,1565.17,1455.04,1265.88,1444.1,1546.58,1713.71,1834.98,1581.63,1639.77,1527.44,1138.37,1013.23,1007.52,862.099,814.701,995.275,1111.94,1269.53,1411.9,1576.16,1883.53,1833.09,2132.19,2552.04,2865.78,2800.17,2992.71,2742.92,2567.58,2755.49,2861.45,2886.59,2808.92,3004.99,3269.47,3461.26,,Papua New Guinea,1.069800418,1.088016021,1.058659283
151,Paraguay,PRY,GDP per capita (current US$),1299.66,1608.46,1636.53,1762.99,1390.89,1154.15,1335.76,1084.7,1392.42,977.835,1185.28,1585.24,1592.06,1580.21,1681.4,1897.13,2008.19,2003.58,1824.65,1706.4,1675.79,1577.68,1312.08,1377.52,1693.89,1857.78,2285.13,2988.68,4047.71,3621.69,4326.22,5295.44,5155.17,5905.73,6050.05,5353.06,5259.92,5608.16,5703.32,5299.67,4885.4,5206.98,5626.08,5912.92,,Paraguay,1.065826189,1.080487876,1.050983793
152,Peru,PER,GDP per capita (current US$),1164.83,1373.07,1332.46,1011.73,1018.79,861.599,1263.73,2040.65,1579.55,1908.46,1301.47,1530.74,1562.58,1487.86,1839.23,2147.43,2193.69,2272.35,2141.11,1903.93,1940.24,1935.55,2017.77,2159.74,2408.09,2669.21,3106.72,3587.8,4226.54,4170.44,5055.04,5738.13,6400.4,6631.33,6565.41,6141.43,6191.12,6728.07,7007.28,6961.7,6127.48,6643.01,7034.45,7475.21,,Peru,1.084133635,1.058925592,1.062657937
153,Philippines,PHL,GDP per capita (current US$),774.484,829.816,843.471,735.714,678.342,645.597,615.047,666.915,744.307,816.961,828.821,830.407,946.762,949.733,1094.54,1237.31,1316.41,1279.84,988.487,1112.35,1087.29,1003.96,1050.3,1062.62,1137.07,1261.27,1470.83,1764.68,2011.63,1923.67,2237.16,2473.25,2721.25,2903.19,2995.5,3039.23,3107.65,3153.31,3279.52,3511.87,3323.43,3571.8,3686.84,3934.68,,Philippines,1.074732753,1.032209548,1.067220636
154,Poland,POL,GDP per capita (current US$),1595.05,1497.84,1803.46,2056.96,2042.04,1899.82,1965.54,1691.13,1819.39,1772.09,1629.05,2105.49,2315.65,2351.74,2692.7,3612.26,4066.18,4075.98,4459.1,4348.15,4485.06,4987.86,5205.52,5699.56,6684.68,8023.92,9031.8,11252.86,13999.5,11532.28,12619.62,13879.53,13096.89,13688.36,14272.29,12563.61,12438.52,13868.91,15468.26,15726.88,15718.2,17815.19,18505.72,20013.61,,Poland,1.133412074,1.03876057,1.081482595
155,Portugal,PRT,GDP per capita (current US$),3338.76,3296.65,3095.1,2838.66,2596.08,2716.65,3774.58,4724.45,5532.62,5977.58,7957.24,9026.3,10863.49,9547.64,9977.62,11787.32,12187.58,11594.76,12216.69,12487.71,11531.47,11734.88,12927.58,15793.85,18055.89,18790.56,19840.47,22813.67,24946.26,23126.18,22539.04,23213.13,20576.83,21653.51,22109.32,19252.02,19986.36,21482.83,23573.29,23333.32,22176.75,24264.39,24495.21,26044.76,,Portugal,1.094136508,1.009512498,1.063259228
156,Puerto Rico,PRI,GDP per capita (current US$),4507.15,4940.78,5146.93,5257.19,5777.44,6058.64,6495.5,6987.4,7579.34,8094.29,8675.58,9093.48,9687.44,10255.53,10942.95,11667.59,12305.02,12968.39,14430.16,15293.18,16192.13,18243.71,18972.77,19820.21,20988.99,21959.32,22935.95,23664.87,24898.34,25768.73,26435.74,27278.85,27944.74,28513.15,28981.34,29755.35,30585.55,31347.27,32789.06,32785.94,32645.4,34173.25,37822.59,39613.46,,Puerto Rico,1.046801609,1.106789398,1.047349186
157,Qatar,QAT,GDP per capita (current US$),27242.48,27819.57,22657.37,18003.76,17496.54,15495.7,11644.46,11773.23,10853.9,11039.94,13150.17,11500.52,13038.98,11797.16,12009.4,13689.65,15143.48,18841.6,15421.78,19689.65,30461.31,28600.03,30701.13,35919.76,42548.12,54357.78,60591.78,65934.27,72484.63,53822.91,69796.14,96827.86,101933.12,99180.39,93054.14,66346.96,57965.39,59127.51,66421.69,62817.06,53797.94,68581.04,84514.14,87247.61,,Qatar,1.274789385,1.232325191,1.032343356
158,Romania,ROU,GDP per capita (current US$),2052.08,2450.35,2441.21,2125.16,1710.3,2102,2264.37,2517.95,2593.06,2314.74,1641.86,1241.06,847.68,1147.33,1317.05,1563.12,1565.47,1571.69,1885.35,1600.88,1661.71,1802.68,2113.6,2672.81,3483.73,4604.45,5740.4,8262.41,10385.85,8517.6,8194.72,9075.96,8491.03,9530.44,10021.54,8942.2,9520.44,10776.67,12361.14,12861.28,12908.81,14667.09,14825.21,16181.43,,Romania,1.136207587,1.010780667,1.091480525
159,Russian Federation,RUS,GDP per capita (current US$),,,,,,,,,,,,,618.067,1322.01,1979.41,2264.34,2787.02,2935.03,1949.8,1427.31,1901.96,2255.25,2552.79,3197.57,4403.96,5708.84,7426.01,9761.37,12464.24,9156.97,11431.15,14306.43,15287.97,15928.7,14007.51,9257.94,8723.52,10724,11261.71,11516.6,10148.24,12198.21,12574.93,11792.47,,Russian Federation,1.202002455,1.030882638,0.937776493
160,Rwanda,RWA,GDP per capita (current US$),246.832,270.249,277.906,286.046,267.553,307.388,336.618,361.179,373.315,376.967,352.159,252.037,267.285,274.716,188.382,206.781,226.723,291.413,285.211,239.568,223.143,212.113,206.57,222.518,244.043,294.344,369.716,443.725,547.499,587.036,614.796,677.595,732.078,733.789,751.989,759.764,759.492,784.138,796.811,835.187,815.824,859.052,909.91,971.603,,Rwanda,1.052986919,1.05920247,1.067801211
161,Samoa,WSM,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,1614.34,1471.19,1513.03,1518.37,1597.36,1878.66,2283.06,2636.34,2778.54,3042.88,3640.07,3264.7,3566.51,3933.42,4022.1,4037.65,3937.71,4073.68,4081.75,4259.62,4266.5,4291.25,4067.82,3947.2,4058.96,4290.54,,Samoa,0.970349684,1.028311693,1.057056065
162,San Marino,SMR,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,59293.61,61193.01,64494.91,72991.53,79110.2,67011.54,60426.24,57512.89,50336.19,51986.53,51234.87,43068.69,44308.67,45887.69,49477.28,48368,45640.98,50458.19,49901.12,52063.25,,San Marino,1.105545687,0.988959731,1.043328305
163,Sao Tome and Principe,STP,GDP per capita (current US$),775.709,931.011,876.128,800.45,812.985,837.601,1142.83,1111.67,922.926,892.384,1050.25,920.765,788.501,1033.02,1058.93,820.593,1050.1,700.969,541.273,568.499,550.516,505.213,552.891,647.954,692.685,809.407,839.546,885.101,1125.88,1098.37,1128.31,1302.78,1380.11,1619.71,1826.92,1623.81,1737.73,1842.33,1988.72,2021.93,2189.68,2330.68,2315.16,2453.8,,Sao Tome and Principe,1.064393545,0.99334142,1.059884466
164,Saudi Arabia,SAU,GDP per capita (current US$),17655.14,18832.06,14912.74,11972.19,10558.77,8732.74,6955.05,6524.16,6398.84,6583.29,7734.98,8280.18,8077.77,7686.01,7626.36,7893.42,8527.67,8706.35,7525.3,8092.7,9256.54,8778.39,8822.51,9800.53,11467.1,14068.22,15603.99,16666.63,20157.3,16094.68,19163.34,23654.87,25208.16,24892.99,24929.32,21063.31,20288.92,21113.96,23538.94,23173.84,20088.52,23507.28,28759.28,27700.39,,Saudi Arabia,1.170184447,1.223420144,0.963180922
165,Senegal,SEN,GDP per capita (current US$),767.971,677.895,645.371,559.501,529.935,563.25,773.089,902.227,865.667,828.149,936.147,894.484,930.567,852.609,560.956,693.417,706.865,642.569,686.369,689.683,614.003,648.446,680.83,831.623,931.745,993.237,1027.79,1197.55,1403.8,1307.52,1272.62,1366.53,1318.61,1372.69,1397.02,1219.37,1269.55,1361.22,1458.73,1430.21,1465.24,1606.6,1608.64,1767.81,,Senegal,1.096475399,1.001268514,1.098947435
166,Serbia,SRB,GDP per capita (current US$),,,,,,,,,,,,,,,,,,2927.95,2302.29,1508.72,1239.75,1642.08,2158.38,2838.5,3317.62,3697.9,4401.87,5882.94,7092.36,6172.49,5677.55,6814.65,6016.79,6757.47,6603.5,5588.98,5765.2,6292.55,7252.4,7391.84,7699.91,9178.15,9502.71,10648.41,,Serbia,1.191981415,1.035361803,1.120566053
167,Seychelles,SYC,GDP per capita (current US$),2329.35,2403.46,2293.94,2280.45,2338.08,2588.55,3165.95,3638.99,4128.12,4407.2,5302.84,5314.66,6128.35,6559.09,6555.43,6748.83,6583.09,7280.93,7715.78,7747.49,7578.83,7663.08,8431.92,8524.94,10176.66,11093.31,12014.42,12155.7,11480.43,9707.27,10805.1,11647.02,11999.9,14762.22,14701.37,14786.12,15199.21,16180.94,16143.37,16389.25,12362.32,14931.13,17693,18075.02,,Seychelles,1.2077937,1.184973797,1.021591478
168,Sierra Leone,SLE,GDP per capita (current US$),479.601,501.744,552.581,469.374,539.979,450.535,330.043,281.362,451.564,405.247,219.455,261.748,228.231,259.186,308.752,295.71,318.646,286.074,223.939,218.906,205.251,228.033,251.704,265.323,264.775,285.106,323.259,360.425,409.443,391.213,401.835,448.324,566.37,716.148,713.53,592.903,525.948,495.812,533.972,527.171,508.812,520.503,513.338,502.569,,Sierra Leone,1.022977052,0.986234469,0.979021619
169,Singapore,SGP,GDP per capita (current US$),5004.99,5672.11,6000.03,6717.84,7160.26,6788.39,6870.77,7794.69,9328.95,10725.74,12763.34,14501.96,16136.24,18290.13,21552.41,24914.85,26232.87,26375.87,21829.28,21796.64,23852.83,21699.75,22159.83,23730.38,27608.08,29961.31,33768.45,39432.9,40008.58,38926.81,47236.67,53891.46,55547.55,56967.43,57564.8,55645.61,56846.27,61175.44,66675.77,65641.31,60727.62,72794.91,79575.89,85226.11,,Singapore,1.198711736,1.093151916,1.071004181
170,Sint Maarten (Dutch part),SXM,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sint Maarten (Dutch part),,,
171,Slovak Republic,SVK,GDP per capita (current US$),,,,,,,,,,,,,,2571.85,2950.86,3711.95,4004.8,4076.5,4236.57,3869.05,3839.8,3982.44,4626.83,6341.56,8040.07,9141.86,10700.36,14374.87,18074.62,16591.52,16784.02,18402.63,17502.51,18274.11,18713.38,16326.57,16529.16,17553.89,19395.85,19288.57,19254.45,21053.42,21665.37,23942.92,,Slovak Republic,1.093431616,1.029066584,1.105123702
172,Slovenia,SVN,GDP per capita (current US$),,,,,,,,,,,,,9639.26,8357.86,8468.16,10748.36,10810.79,10470.5,11168.22,11509.46,10259.49,10502.32,11804.77,14873.63,17254.83,18152.13,19723.8,23912.49,27744.21,24854.23,23570.18,25156.14,22674.49,23516.53,24263.96,20898.91,21681.34,23511.32,26217.34,26039.1,25548.77,29192.85,30159.14,33056.72,,Slovenia,1.142632564,1.033100295,1.096076168
173,Solomon Islands,SLB,GDP per capita (current US$),792.892,812.412,782.557,711.779,691.12,611.224,529.396,540.766,598.363,570.084,689.044,709.37,815.296,885.877,1153.43,1306.78,1382.06,1386.18,1171.8,1216.04,1018.21,966.896,796.557,789.832,868.352,1016.05,1120.38,1260.21,1388.57,1429.21,1608.46,1951.49,2167.12,2286.05,2326.59,2231.83,2299.88,2291.68,2398.81,2356.62,2258.2,2303.01,2333.76,2440.61,,Solomon Islands,1.019840121,1.013353857,1.045786647
174,Somalia,SOM,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.676,316.021,312.727,310.457,312.857,326.515,327.321,346.156,471.407,486.53,543.833,572.239,,Somalia,1.032080559,1.117778965,1.052232947
175,South Africa,ZAF,GDP per capita (current US$),2853.53,2865.01,2561.74,2783.1,2400.34,1792.07,2003.02,2570.27,2704.74,2753.51,3140.34,3289.04,3481.42,3390.85,3446.84,3752.38,3499.2,3555.71,3159.39,3087.27,3039.04,2659.48,2496.99,3744.26,4838.95,5383.76,5610.63,6091.65,5765.55,5880.32,7311.74,7997.07,7487.85,6824.45,6429.83,5731.73,5266.88,6678.29,6984.47,6598.88,5624.5,6950.43,6979.44,7222.28,,South Africa,1.235742377,1.004173409,1.034793479
176,South Sudan,SSD,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1644.74,1041.46,1337.23,1334.09,1245.68,286.208,277.692,359.062,343.006,486.946,364.39,392.704,717.421,,South Sudan,0.748317062,1.077702462,1.826874694
177,Spain,ESP,GDP per capita (current US$),6128.02,5381.91,5171.54,4501.84,4471.65,4694.76,6477.3,8187.29,9598.67,10566.13,13693.64,14697.5,16013.16,13409.7,13419.62,15475.61,16095.75,14782.95,15457.11,15814.19,14761.11,15400.91,17097.92,21501.07,24932.13,26438.03,28414.13,32588.56,35484.39,32131.38,30566.88,31676.69,28344.78,29084.96,29524.76,25764.22,26535.55,28196.76,30423.17,29576.25,27039.18,30089.52,30156.69,31781.08,,Spain,1.112811742,1.002232339,1.053865168
178,Sri Lanka,LKA,GDP per capita (current US$),323.039,331.643,353.59,377.293,437.552,428.611,454.825,468.952,485.277,482.238,546.464,591.178,630.112,666.574,761.606,802.204,873.9,971.235,992.717,992.283,1030.76,984.014,1027.09,1124.83,1218.73,1429.45,1642.83,1865.88,2332.26,2391.7,2799.96,3199.48,3347.89,3607.15,3817.13,3841.52,3885.76,4076.75,4057.33,3851.67,3680.67,3742.68,3698.56,3911.89,,Sri Lanka,1.016845828,0.988211917,1.057679761
179,St. Kitts and Nevis,KNA,GDP per capita (current US$),1338.75,1609.73,1847.25,1829.84,2144.8,2406.13,2851.26,3289.06,3926.96,4392.77,4969.88,4912.92,5386.94,5806.09,6407.52,6819.77,7195.17,8010.44,8260.89,8670.83,9279.58,9962.55,10304.32,9922.48,10566.96,11256.64,13095.2,13845.79,14925.41,14696.76,14776.44,15724.4,15219.76,15794.36,17056.03,17004.85,17708.18,19144.1,19269.74,20602.48,17179.48,16467.44,19117.11,20644.69,,St. Kitts and Nevis,0.958552708,1.160903587,1.079906695
180,St. Lucia,LCA,GDP per capita (current US$),1461.63,1645.76,1532.1,1627.37,2046.75,2279.31,2683.77,2922.11,3295.16,3668.65,4321.5,4512.06,4878.67,4922.92,5029.65,5272.06,5364.12,5385.85,5773.29,5998.31,5978.96,5652.12,5655.55,6147.79,6567.74,6911.11,7622.71,7936.94,8440.81,8508.12,8968.8,9422.39,9491.45,9750.31,10167.4,10375.92,10609.62,11262.04,11556.67,11782.75,8934.7,9754.73,11363.75,12347.51,,St. Lucia,1.091780687,1.164947091,1.086569846
181,St. Martin (French part),MAF,GDP per capita (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Martin (French part),,,
